date,sku_id,base_price,discount_pct,current_sell_price,fb_ad_spend,tiktok_ad_spend,affiliate_commission_rate,sales_quantity
2025-01-01,SKU_0,25.0,0.0,25.0,265.09131087954745,281.1542295795755,0.05,109
2025-01-02,SKU_0,25.0,0.0,25.0,801.7219002454923,707.6588712969568,0.05,112
2025-01-03,SKU_0,25.0,0.0,25.0,637.1651421518383,579.5555059749298,0.15,149
2025-01-04,SKU_0,25.0,0.0,25.0,501.249477568232,444.02465571284534,0.05,130
2025-01-05,SKU_0,25.0,0.0,25.0,189.97742423620258,180.65022294950688,0.05,124
2025-01-06,SKU_0,25.0,0.0,25.0,513.3240027692805,418.6594866305917,0.05,112
2025-01-07,SKU_0,25.0,0.0,25.0,400.33775002511965,419.27434762014474,0.05,129
2025-01-08,SKU_0,25.0,0.0,25.0,228.5801361297467,213.6359522055194,0.1,149
2025-01-09,SKU_0,25.0,0.0,25.0,685.7996256539676,728.5174356739525,0.1,124
2025-01-10,SKU_0,25.0,0.0,25.0,150.77042112439023,143.85890123667028,0.05,123
2025-01-11,SKU_0,25.0,0.0,25.0,749.7988950401423,804.2683863681359,0.05,137
2025-01-12,SKU_0,25.0,0.0,25.0,944.6974381141752,884.4728137439847,0.05,126
2025-01-13,SKU_0,25.0,0.0,25.0,100.7008892569129,91.06157973263706,0.05,118
2025-01-14,SKU_0,25.0,0.0,25.0,992.9904033620958,991.4164954182831,0.05,149
2025-01-15,SKU_0,25.0,0.0,25.0,655.7333586649448,706.3272157686054,0.05,144
2025-01-16,SKU_0,25.0,0.0,25.0,650.4878444394528,611.0257663396097,0.05,144
2025-01-17,SKU_0,25.0,0.0,25.0,106.35967469774566,124.93637685324362,0.05,139
2025-01-18,SKU_0,25.0,0.0,25.0,120.75618253727419,98.49774251662319,0.05,127
2025-01-19,SKU_0,25.0,0.0,25.0,572.2971942325503,553.5134919026219,0.05,128
2025-01-20,SKU_0,25.0,0.0,25.0,459.8748745437299,545.8862935315146,0.05,118
2025-01-21,SKU_0,25.0,0.0,25.0,141.99909689225387,144.7238825312335,0.05,128
2025-01-22,SKU_0,25.0,0.0,25.0,976.3799669573133,946.4913914291238,0.1,152
2025-01-23,SKU_0,25.0,0.0,25.0,309.49420638727383,317.9768587235235,0.05,154
2025-01-24,SKU_0,25.0,0.0,25.0,181.54579107953873,187.0593059105815,0.05,132
2025-01-25,SKU_0,25.0,0.0,25.0,656.5474083997785,717.3825017612204,0.1,141
2025-01-26,SKU_0,25.0,0.0,25.0,444.21579214044647,378.0613514337971,0.05,127
2025-01-27,SKU_0,25.0,0.0,25.0,984.9077972261093,886.4234978879783,0.1,138
2025-01-28,SKU_0,25.0,0.0,25.0,520.0866039231819,536.8425486616983,0.05,134
2025-01-29,SKU_0,25.0,0.0,25.0,873.9463660626885,1002.2824559795686,0.15,146
2025-01-30,SKU_0,25.0,0.0,25.0,712.2767847290017,729.9032681537963,0.1,177
2025-01-31,SKU_0,25.0,0.0,25.0,505.4493267725887,452.5989102785034,0.1,146
2025-02-01,SKU_0,25.0,0.0,25.0,111.93846504387987,119.99108448715504,0.1,161
2025-02-02,SKU_0,25.0,0.0,25.0,947.9815801163675,1038.9532144414318,0.05,112
2025-02-03,SKU_0,25.0,0.0,25.0,606.9593960609853,543.4073853219932,0.05,160
2025-02-04,SKU_0,25.0,0.0,25.0,446.8748522859245,425.018897914403,0.1,130
2025-02-05,SKU_0,25.0,0.0,25.0,114.36962699819277,115.9400351355851,0.05,144
2025-02-06,SKU_0,25.0,0.0,25.0,307.8044430599341,307.38105074530023,0.1,140
2025-02-07,SKU_0,25.0,0.0,25.0,316.9229194234106,302.9298960766293,0.05,125
2025-02-08,SKU_0,25.0,0.0,25.0,714.9371669429124,657.0659129328284,0.05,143
2025-02-09,SKU_0,25.0,0.0,25.0,648.9969920043588,545.1535500090649,0.05,157
2025-02-10,SKU_0,25.0,0.0,25.0,849.8754205625479,698.0826720768715,0.05,145
2025-02-11,SKU_0,25.0,0.0,25.0,256.0281881569949,302.98800761371547,0.05,133
2025-02-12,SKU_0,25.0,0.0,25.0,451.95454681591673,514.7117157639066,0.05,137
2025-02-13,SKU_0,25.0,0.0,25.0,264.0124790092561,248.68974286633087,0.05,130
2025-02-14,SKU_0,25.0,0.0,25.0,779.8252692858872,922.3152185873953,0.05,141
2025-02-15,SKU_0,25.0,0.0,25.0,482.64028704212024,516.7667980068218,0.05,134
2025-02-16,SKU_0,25.0,0.0,25.0,287.14749658137,285.139870360276,0.1,187
2025-02-17,SKU_0,25.0,0.0,25.0,610.9302950379923,609.2259602559254,0.05,142
2025-02-18,SKU_0,25.0,0.0,25.0,128.18196321000272,106.81579430072118,0.05,135
2025-02-19,SKU_0,25.0,0.0,25.0,858.0562971354987,717.9199661198313,0.05,136
2025-02-20,SKU_0,25.0,0.0,25.0,504.7787200327891,525.4627198149253,0.1,145
2025-02-21,SKU_0,25.0,0.0,25.0,455.635212401633,465.422813066511,0.05,152
2025-02-22,SKU_0,25.0,0.0,25.0,933.9929792144147,826.6689275458082,0.1,148
2025-02-23,SKU_0,25.0,0.0,25.0,754.5447962707788,889.2143044530981,0.15,158
2025-02-24,SKU_0,25.0,0.0,25.0,393.88669192525185,438.2062002339481,0.05,135
2025-02-25,SKU_0,25.0,0.0,25.0,613.3995769648594,518.559317123083,0.05,137
2025-02-26,SKU_0,25.0,0.0,25.0,568.7508340232413,666.7873493290562,0.05,133
2025-02-27,SKU_0,25.0,0.0,25.0,965.0548219144142,1148.1250300865763,0.05,179
2025-02-28,SKU_0,25.0,0.0,25.0,860.0804638103363,1030.6967728757288,0.05,157
2025-03-01,SKU_0,25.0,0.0,25.0,772.5880991236428,635.336634974121,0.15,182
2025-03-02,SKU_0,25.0,0.0,25.0,585.7229191501717,641.2577824565781,0.05,140
2025-03-03,SKU_0,25.0,0.0,25.0,628.0760490974634,639.6114873040607,0.05,134
2025-03-04,SKU_0,25.0,0.0,25.0,968.7297765377242,1048.4878114906187,0.05,148
2025-03-05,SKU_0,25.0,0.0,25.0,646.3308229180162,767.4925015623885,0.1,169
2025-03-06,SKU_0,25.0,0.0,25.0,348.39926382028904,374.603070668731,0.05,147
2025-03-07,SKU_0,25.0,0.0,25.0,366.64615513367414,416.06475869690615,0.05,129
2025-03-08,SKU_0,25.0,0.0,25.0,248.74024515670226,285.2422498364385,0.15,158
2025-03-09,SKU_0,25.0,0.0,25.0,114.07276606707454,129.51734086029606,0.1,154
2025-03-10,SKU_0,25.0,0.0,25.0,481.06133263573264,466.83951923290874,0.05,127
2025-03-11,SKU_0,25.0,0.0,25.0,455.3933663580127,404.8586227142415,0.05,112
2025-03-12,SKU_0,25.0,0.0,25.0,364.1393572462343,349.0860695515116,0.1,130
2025-03-13,SKU_0,25.0,0.0,25.0,112.671840443576,130.33413883398705,0.05,107
2025-03-14,SKU_0,25.0,0.0,25.0,278.9581636799246,239.52517568227177,0.05,133
2025-03-15,SKU_0,25.0,0.0,25.0,740.207757473785,744.1534108511904,0.05,132
2025-03-16,SKU_0,25.0,0.0,25.0,811.157986478085,724.6003146296861,0.05,132
2025-03-17,SKU_0,25.0,0.0,25.0,645.3639773029103,666.3526122780098,0.1,141
2025-03-18,SKU_0,25.0,0.0,25.0,933.670790662014,1069.2915230401375,0.15,172
2025-03-19,SKU_0,25.0,0.0,25.0,685.96932295175,790.3354310176875,0.05,132
2025-03-20,SKU_0,25.0,0.0,25.0,923.4637079894027,826.1990410250592,0.05,145
2025-03-21,SKU_0,25.0,0.0,25.0,865.0347200108193,1006.1024044593746,0.05,148
2025-03-22,SKU_0,25.0,0.0,25.0,504.50560672438303,523.0489602964511,0.05,170
2025-03-23,SKU_0,25.0,0.0,25.0,185.8691048413702,174.73318467841673,0.1,146
2025-03-24,SKU_0,25.0,0.0,25.0,433.73642697843974,469.8547341529825,0.05,119
2025-03-25,SKU_0,25.0,0.0,25.0,701.9571273972465,696.809532011147,0.05,126
2025-03-26,SKU_0,25.0,0.0,25.0,699.330120955747,665.1993396125846,0.05,135
2025-03-27,SKU_0,25.0,0.0,25.0,632.1680089369544,684.0271186335626,0.05,132
2025-03-28,SKU_0,25.0,0.0,25.0,347.24961369105773,312.34743756946716,0.05,118
2025-03-29,SKU_0,25.0,0.0,25.0,605.1190832629311,564.0321096524655,0.1,136
2025-03-30,SKU_0,25.0,0.0,25.0,444.6341872784109,432.9762069369883,0.05,129
2025-03-31,SKU_0,25.0,0.0,25.0,974.5408858501934,878.5221688604473,0.1,135
2025-04-01,SKU_0,25.0,0.0,25.0,864.0224418394755,831.2594320553129,0.05,135
2025-04-02,SKU_0,25.0,0.0,25.0,749.5565690483859,770.9857992692565,0.05,153
2025-04-03,SKU_0,25.0,0.0,25.0,312.38642777406017,342.4972132127829,0.05,104
2025-04-04,SKU_0,25.0,0.0,25.0,330.4614904851916,365.7805342484837,0.1,120
2025-04-05,SKU_0,25.0,0.0,25.0,136.3902305845882,154.0004107937652,0.15,131
2025-04-06,SKU_0,25.0,0.0,25.0,739.5966007172086,811.8438452495207,0.05,101
2025-04-07,SKU_0,25.0,0.0,25.0,199.8017387306482,214.27053565575332,0.05,120
2025-04-08,SKU_0,25.0,0.0,25.0,495.4028516791931,443.3868346115753,0.15,141
2025-04-09,SKU_0,25.0,0.0,25.0,281.5472821018566,270.3104927707097,0.05,139
2025-04-10,SKU_0,25.0,0.0,25.0,906.1872361061675,898.1094435303391,0.05,119
2025-04-11,SKU_0,25.0,0.0,25.0,527.8332008639006,439.7676773524175,0.15,155
2025-04-12,SKU_0,25.0,0.0,25.0,606.9480147787453,613.8356902988947,0.05,118
2025-04-13,SKU_0,25.0,0.0,25.0,725.9644777835148,707.4773078790074,0.05,118
2025-04-14,SKU_0,25.0,0.0,25.0,225.39830896528812,252.6362745066477,0.05,124
2025-04-15,SKU_0,25.0,0.0,25.0,643.9756413500355,767.0781972150925,0.05,114
2025-04-16,SKU_0,25.0,0.0,25.0,585.8569821715058,598.9813593417231,0.05,111
2025-04-17,SKU_0,25.0,0.0,25.0,282.75510226129245,262.70057089533606,0.1,124
2025-04-18,SKU_0,25.0,0.2,20.0,948.568213502183,775.3220121928437,0.05,117
2025-04-19,SKU_0,25.0,0.2,20.0,638.9789198396824,747.5141744250419,0.05,140
2025-04-20,SKU_0,25.0,0.2,20.0,725.3064397357341,846.9013706501581,0.05,147
2025-04-21,SKU_0,25.0,0.2,20.0,892.421055113732,804.2463451511292,0.05,143
2025-04-22,SKU_0,25.0,0.2,20.0,661.9186433204139,713.6571495190021,0.15,141
2025-04-23,SKU_0,25.0,0.2,20.0,366.07031725394256,303.9019932371778,0.05,122
2025-04-24,SKU_0,25.0,0.2,20.0,194.94483384724356,168.91700298035371,0.05,128
2025-04-25,SKU_0,25.0,0.2,20.0,510.88111343461924,453.010361857964,0.1,131
2025-04-26,SKU_0,25.0,0.2,20.0,296.5963934951502,272.2154518116111,0.05,129
2025-04-27,SKU_0,25.0,0.2,20.0,474.8589530833296,569.0389401442555,0.05,116
2025-04-28,SKU_0,25.0,0.2,20.0,894.9522330269815,965.4476404206952,0.05,128
2025-04-29,SKU_0,25.0,0.2,20.0,391.91051890474654,373.75751076379083,0.05,131
2025-04-30,SKU_0,25.0,0.2,20.0,209.87915923060604,229.78415794873249,0.05,141
2025-05-01,SKU_0,25.0,0.2,20.0,420.66805426927743,490.5417486440025,0.05,109
2025-05-02,SKU_0,25.0,0.2,20.0,916.1455973911786,1084.2408738149518,0.1,136
2025-05-03,SKU_0,25.0,0.2,20.0,344.91902444617176,283.91856322303397,0.05,139
2025-05-04,SKU_0,25.0,0.2,20.0,682.9211084872261,654.1077924009162,0.05,146
2025-05-05,SKU_0,25.0,0.2,20.0,100.46833929578423,84.66491329835921,0.05,123
